Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Pav, Brent R.",ANBI 173 - Cognition in Animals & Humans (A),SP14,54,25,96.00%,92.00%,2.98,A- (3.80),A- (3.74)
"Jenkins, Janis A.",ANSC 100 - Spec Top/Socio-Cultural Anthro (A),SP14,38,17,100.00%,100.00%,3.21,B+ (3.69),B+ (3.62)
"Luna, Sarah L",ANSC 100 - Spec Top/Socio-Cultural Anthro (B),SP14,9,2,50.00%,100.00%,1.5,A (4.00),N/A
"Pedersen, David",ANSC 107 - Meaning/Symbols in Social Life (A),SP14,16,5,60.00%,80.00%,3.3,B (3.20),N/A
"Haviland, John B.",ANSC 116 - Languages of Americas: Mayan (A),SP14,11,5,75.00%,75.00%,5,A (4.00),N/A
"Csordas, Thomas J.",ANSC 129 - Meaning and Healing (A),SP14,34,17,88.20%,70.60%,6.03,B+ (3.59),B+ (3.50)
"Postero, Nancy Grey",ANSC 140 - Human Rights II: Contemp Issue (A),SP14,40,16,100.00%,100.00%,4.5,B+ (3.54),B+ (3.46)
"Lewis, Leslie R",ANSC 147 - Global Health/ Environment (A),SP14,33,24,100.00%,100.00%,3.98,A- (3.84),A- (3.82)
"Jenkins, Janis A.",ANSC 150 - Culture and Mental Health (A),SP14,27,16,93.30%,93.30%,4.9,A- (3.79),B+ (3.60)
"Kramer, Elise A.","ANSC 162 - Language, Identity & Community (A)",SP14,60,28,88.90%,96.30%,3.39,A- (3.75),B+ (3.47)
"Fortier, Jana",ANSC 165 - Contemporary South Asia (A),SP14,15,5,100.00%,100.00%,5.3,A- (3.80),N/A
"Parish, Steven Martin",ANSC 168 - The Human Condition (A),SP14,59,21,100.00%,100.00%,4.18,A- (3.94),A- (3.79)
"Kramer, Elise A.",ANTH 103 - Social Anthropology (A),SP14,88,44,83.70%,76.70%,3.71,B+ (3.55),B+ (3.38)
"Luna, Sarah L",ANTH 23 - Debating Multiculturalism (A),SP14,238,78,78.40%,81.10%,3.04,B+ (3.31),B- (2.89)
"Levy, Thomas E",ANTH 3 - World Prehistory (A),SP14,80,36,74.20%,83.90%,2.76,B+ (3.44),B (3.07)
"Pav, Brent R.",ANTH 42 - Study of Primates in Nature (A),SP14,27,9,88.90%,77.80%,4.06,B+ (3.50),B (3.17)
"Jordan, David K.",ANTH 87 - Freshman Seminar (A),SP14,11,2,100.00%,100.00%,1.5,N/A,N/A
"Jordan, David K.",ANTH 87 - Freshman Seminar (B),SP14,11,7,100.00%,100.00%,1.7,N/A,N/A
"Levy, Thomas E",ANAR 111 - Anthropological Archaeology (A),WI14,32,11,90.90%,100.00%,4.86,B+ (3.44),B (3.29)
"Goldstein, Paul S",ANAR 158 - The Inca: Empire of the Andes (A),WI14,28,9,100.00%,100.00%,4.28,B+ (3.63),B+ (3.37)
"Algaze, Guillermo",ANAR 182 - Origin/Agriculture & Sedentism (A),WI14,19,11,90.00%,90.00%,5.3,A- (3.89),B+ (3.67)
"Semendeferi, Ekaterini",ANBI 109 - Brain Mind Workshop (A),WI14,18,13,92.30%,92.30%,1.58,A (4.00),N/A
"Pedersen, David",ANSC 100 - Spec Top/Socio-Cultural Anthro (A),WI14,6,4,75.00%,75.00%,5,B+ (3.67),N/A
"Kramer, Elise A.","ANSC 109 - Jokes, Monsters, and Strangers (A)",WI14,30,17,70.60%,70.60%,4.26,B (3.29),B (3.06)
"Kramer, Elise A.",ANSC 122 - Language in Society (A),WI14,42,17,86.70%,86.70%,3.97,B+ (3.54),B (3.18)
"Brenner, Suzanne A",ANSC 124 - Cultural Anthropology (A),WI14,39,18,94.10%,100.00%,5.21,A- (3.82),A- (3.72)
"Postero, Nancy Grey",ANSC 142 - Anthropology of Latin America (A),WI14,33,14,92.90%,100.00%,5.07,A- (3.86),B+ (3.55)
"Jenkins, Janis A.",ANSC 148 - Global Health/Cultrl Diversity (A),WI14,66,28,65.40%,65.40%,4.88,B+ (3.63),B (3.25)
"Brenner, Suzanne A",ANSC 154 - Gender and Religion (A),WI14,17,10,100.00%,90.00%,6.1,A- (3.80),A- (3.86)
"Fortier, Jana",ANSC 169 - Culture & Envr/Resrch Sem/Prac (B),WI14,9,3,100.00%,100.00%,5.83,A (4.00),N/A
"Luna, Sarah L",ANSC 174 - Sex / Money: the Anth/Sex Work (A),WI14,24,15,93.30%,93.30%,3.57,A- (3.80),B+ (3.65)
"Pav, Brent R.",ANTH 102 - Humans Are Cultural Animals (A),WI14,86,39,92.10%,84.20%,3.91,B+ (3.46),B (3.26)
"Algaze, Guillermo",ANTH 147 - Understanding/Human Social Ord (A),WI14,8,3,100.00%,100.00%,15.83,A (4.00),A- (3.94)
"Friedman, Jonathan A",ANTH 147 - Understanding/Human Social Ord (A),WI14,10,3,100.00%,100.00%,15.83,A (4.00),N/A
"Pav, Brent R.",ANTH 2 - Human Origins (A),WI14,139,74,88.20%,92.60%,3.91,B (3.07),B (3.29)
"Luna, Sarah L",ANTH 21 - Race and Racisms (A),WI14,108,42,83.30%,78.60%,3.55,A- (3.77),B+ (3.57)
"Lewis, Leslie R",ANTH 23 - Debating Multiculturalism (A),WI14,231,112,91.50%,95.30%,4.5,B+ (3.63),B+ (3.51)
"Pav, Brent R.",ANBI 111 - Adv Priciples/Human Evolution (A),FA13,30,9,100.00%,87.50%,6.5,B+ (3.67),B+ (3.36)
"Schoeninger, Margaret J",ANBI 141 - The Evolution of Human Diet (A),FA13,62,31,93.50%,96.80%,4.44,B+ (3.57),B- (2.92)
"Schoeninger, Margaret J",No CAPEs submitted,FA13,1,0,N/A,N/A,N/A,N/A,N/A
"Stasch, Rupert S",ANSC 108 - Tourism and Global Culture (A),FA13,47,24,95.80%,95.80%,3.92,A- (3.79),A- (3.72)
"Kramer, Elise A.",ANSC 118 - Language and Culture (A),FA13,20,5,60.00%,60.00%,4.9,B+ (3.50),C+ (2.47)
"van den Hout, Charlotte Emma",ANSC 121 - Psychological Anthropology (B),FA13,18,6,83.30%,83.30%,6.5,B+ (3.67),N/A
"Friedman, Jonathan A",ANSC 123 - Political Anthropology (A),FA13,22,10,70.00%,80.00%,4.9,B+ (3.33),B+ (3.60)
"Brenner, Suzanne A","ANSC 125 - Gender, Sexuality, & Society (A)",FA13,75,47,100.00%,97.80%,5.39,A- (3.82),A- (3.70)
"van den Hout, Charlotte Emma",ANSC 126 - Childhood and Adolescence (A),FA13,69,33,96.80%,96.80%,4.63,B+ (3.65),A- (3.81)
"Csordas, Thomas J.",ANSC 145 - Indigenous People/Nrth America (A),FA13,58,28,70.40%,63.00%,4.94,B+ (3.39),B- (2.85)
"Csordas, Thomas J.",ANSC 146 - Global Health Persp/HIV (A),FA13,15,5,100.00%,75.00%,2.5,A (4.00),N/A
"Lewis, Leslie R",ANTH 1 - Introduction to Culture (A),FA13,192,105,92.90%,93.90%,4.19,B+ (3.62),B+ (3.55)
"Goldstein, Paul S",ANTH 101 - Foundations/Social Complexity (A),FA13,93,43,85.70%,88.10%,4.5,B+ (3.63),B+ (3.69)
"Pav, Brent R.",ANTH 21 - Race and Racisms (A),FA13,64,36,83.30%,86.10%,3.93,B+ (3.63),B+ (3.36)
"Kramer, Elise A.",ANTH 23 - Debating Multiculturalism (A),FA13,394,172,82.90%,85.40%,3.23,B+ (3.48),B (3.21)
"Postero, Nancy Grey",ANTH 87 - Freshman Seminar (A),FA13,6,5,100.00%,100.00%,4.9,N/A,N/A
"Braswell, Geoffrey E.",No CAPEs submitted,S213,9,0,N/A,N/A,N/A,N/A,N/A
"Plunger, Elizabeth M",ANAR 111 - Anthropological Archaeology (A),S213,8,3,100.00%,100.00%,2.5,B+ (3.67),N/A
"Braswell, Geoffrey E.",No CAPEs submitted,S213,9,0,N/A,N/A,N/A,N/A,N/A
"Beasley, Melanie Marie",ANBI 143 - The Human Skeleton (A),S213,23,21,90.50%,95.20%,4.5,B+ (3.61),B+ (3.43)
"Elinoff, Eli Asher",ANSC 123 - Political Anthropology (A),S213,9,2,50.00%,50.00%,6.5,B (3.00),N/A
"Dawley, William C","ANSC 125 - Gender, Sexuality, & Society (A)",S213,6,4,100.00%,100.00%,8.5,B (3.25),N/A
"Parish, Steven Martin",ANSC 166 - Film and Culture in Asia (A),S213,22,5,100.00%,75.00%,4,A (4.00),A- (3.92)
"Parish, Steven Martin",ANSC 167 - Rituals and Celebrations (A),S213,15,2,100.00%,100.00%,5.5,B (3.00),N/A
"Montesinos, Jorge Roberto",ANTH 1 - Introduction to Culture (A),S213,17,3,100.00%,100.00%,3.17,A (4.00),N/A
"Boswell, Alicia M",ANAR 156 - Archaeology of South America (A),S113,11,1,100.00%,100.00%,0,N/A,N/A
"Goldstein, Paul S",ANAR 158GS - The Inca (A),S113,10,4,100.00%,100.00%,4,A- (3.75),N/A
"Goldstein, Paul S","ANAR 159GS - ""1492"" : Coexist, Crusade (A)",S113,10,3,100.00%,100.00%,3.5,A (4.00),N/A
"Klimova, Julia Germanovna",ANSC 120 - Anthropology of Religion (A),S113,4,1,100.00%,100.00%,2.5,A (4.00),N/A
"McComsey, Melanie E",ANSC 122 - Language in Society (A),S113,15,8,87.50%,87.50%,4,B+ (3.40),N/A
"Saravia, Paula F",ANSC 148 - Global Health/Cultrl Diversity (A),S113,21,4,100.00%,100.00%,5,B (3.25),B+ (3.64)
"Volta, Beniamino P",ANTH 101 - Foundations/Social Complexity (A),S113,10,5,100.00%,100.00%,3.5,A (4.00),N/A
"Beasley, Melanie Marie",ANTH 2 - Human Origins (A),S113,24,8,71.40%,100.00%,4.21,A (4.00),B (3.25)
"Keyes, David G",ANTH 23 - Debating Multiculturalism (A),S113,52,19,84.20%,94.70%,6.61,A- (3.77),B+ (3.37)
"Zborover, Dan A",ANAR 105 - Arch/Literate Soc/Mesoamerica (A),SP13,15,6,100.00%,100.00%,3.7,B+ (3.40),N/A
"Maeir, Aren M",ANAR 125 - Weapons/Warfare/Anct N. East (A),SP13,49,21,90.00%,95.00%,3.4,A- (3.83),B+ (3.59)
"Goldstein, Paul S",ANAR 156 - Archaeology of South America (A),SP13,19,8,87.50%,100.00%,3.25,B+ (3.43),N/A
"Strum, Shirley C.",ANBI 109 - Brain Mind Workshop (B),SP13,8,2,100.00%,100.00%,1.5,N/A,N/A
"Wakefield, Monica",ANBI 111 - Adv Priciples/Human Evolution (A),SP13,57,28,96.30%,100.00%,4.06,B+ (3.37),B (3.27)
"Strum, Shirley C.",ANBI 132 - Conservation&Human Predicament (A),SP13,26,12,91.70%,91.70%,4,B+ (3.40),B- (2.77)
"Woodruff, David S",ANBI 132 - Conservation&Human Predicament (A),SP13,26,12,91.70%,91.70%,4.17,B+ (3.45),B- (2.77)
"Wakefield, Monica",ANBI 148 - Primate Behavioral Ecology (A),SP13,15,8,100.00%,100.00%,4.75,A- (3.75),N/A
"Bialecki, Jon Anthony",ANSC 104 - Anthropology of Fantasy (A),SP13,40,17,76.50%,82.40%,6.85,B+ (3.57),B+ (3.63)
"Woolard, Kathryn A","ANSC 113 - Lang, Style & Youth Identities (A)",SP13,30,16,68.80%,87.50%,3.97,B (3.07),B+ (3.31)
"Haviland, John B.","ANSC 119 - Gesture, Communication & Body (A)",SP13,7,5,100.00%,100.00%,4.5,B (3.00),N/A
"Bialecki, Jon Anthony",ANSC 121 - Psychological Anthropology (A),SP13,30,19,73.70%,84.20%,4.82,B+ (3.65),B+ (3.43)
"Brenner, Suzanne A","ANSC 125 - Gender, Sexuality, & Society (A)",SP13,83,31,80.00%,83.30%,4.16,B+ (3.38),B+ (3.52)
"Ozyurek, Esra",ANSC 134 - Global Islam (A),SP13,30,12,75.00%,58.30%,3.83,A- (3.83),A- (3.95)
"Jordan, David K.",ANSC 137 - Chinese Popular Religion (A),SP13,25,12,100.00%,100.00%,3.83,B+ (3.30),B+ (3.46)
"Postero, Nancy Grey",ANSC 140 - Human Rights II: Contemp Issue (A),SP13,32,16,100.00%,93.80%,5.43,B (3.25),B+ (3.35)
"Jenkins, Janis A.",ANSC 148 - Global Health/Cultrl Diversity (A),SP13,67,29,100.00%,89.70%,3.88,B+ (3.56),B+ (3.54)
"SYVERTSEN, JENNIFER",ANSC 164 - Intro to Medical Anthropology (A),SP13,55,47,100.00%,89.40%,4.33,B+ (3.67),A- (3.70)
"Hankins, Joseph D.",ANTH 103 - Social Anthropology (A),SP13,81,42,90.20%,95.10%,5.05,B+ (3.67),B+ (3.56)
"Jenkins, Janis A.",No CAPEs submitted,SP13,3,0,N/A,N/A,N/A,N/A,N/A
"Parish, Steven Martin",No CAPEs submitted,SP13,1,0,N/A,N/A,N/A,N/A,N/A
"Schoeninger, Margaret J",No CAPEs submitted,SP13,3,0,N/A,N/A,N/A,N/A,N/A
"Semendeferi, Ekaterini",No CAPEs submitted,SP13,1,0,N/A,N/A,N/A,N/A,N/A
"Stasch, Rupert S",No CAPEs submitted,SP13,1,0,N/A,N/A,N/A,N/A,N/A
"Woolard, Kathryn A",No CAPEs submitted,SP13,1,0,N/A,N/A,N/A,N/A,N/A
"Goldsmith, Trevor A",No CAPEs submitted,SP13,2,0,N/A,N/A,N/A,N/A,N/A
"Sutton, Mark Quincey",ANTH 3 - World Prehistory (A),SP13,80,27,88.90%,92.60%,2.87,A- (3.87),A- (3.71)
"Goldsmith, Trevor A",ANTH 4 - Words/Worlds/Intro to AN/Lang (A),SP13,7,2,100.00%,100.00%,3.5,B (3.00),N/A
"Jordan, David K.",ANTH 87 - Freshman Seminar (A),SP13,24,12,66.70%,83.30%,2.67,A (4.00),N/A
"Braswell, Geoffrey E.",ANAR 100 - Spec Topics/Anth Archaeology (B),WI13,14,6,100.00%,100.00%,5.83,B (3.00),N/A
"Semendeferi, Ekaterini",ANBI 109 - Brain Mind Workshop (A),WI13,13,8,100.00%,87.50%,2,N/A,N/A
"Bienvenu, Thibaut L",ANBI 140 - Evolution of Human Brain (A),WI13,53,17,88.20%,64.70%,3.79,B (3.29),B+ (3.33)
"Schoeninger, Margaret J",ANBI 146 - Stable Isotopes in Ecology (A),WI13,11,5,80.00%,80.00%,5.7,B+ (3.50),N/A
"Bialecki, Jon Anthony",ANSC 120 - Anthropology of Religion (A),WI13,50,19,66.70%,88.90%,5.06,B+ (3.53),B+ (3.46)
"Woolard, Kathryn A",ANSC 122 - Language in Society (A),WI13,49,20,85.00%,95.00%,3.9,B (3.25),B- (2.95)
"Brenner, Suzanne A",ANSC 124 - Cultural Anthropology (A),WI13,66,28,78.60%,92.90%,4.79,B+ (3.54),B+ (3.49)
"Jordan, David K.",ANSC 136 - Traditional Chinese Society (A),WI13,39,15,86.70%,93.30%,4.23,B+ (3.33),B+ (3.32)
"Goldsmith, Trevor A",ANSC 157 - Imagining City/Comm in Mod Eur (A),WI13,4,2,100.00%,100.00%,4.5,B (3.00),N/A
"Wakefield, Monica",ANTH 102 - Humans Are Cultural Animals (A),WI13,107,46,82.20%,91.10%,5.26,B+ (3.39),B (3.04)
"Algaze, Guillermo",ANTH 147 - Understanding/Human Social Ord (A),WI13,12,4,100.00%,100.00%,9.5,B+ (3.67),N/A
"Friedman, Jonathan K.",ANTH 147 - Understanding/Human Social Ord (A),WI13,12,4,100.00%,100.00%,8.5,B+ (3.67),N/A
"Semendeferi, Ekaterini",No CAPEs submitted,WI13,4,0,N/A,N/A,N/A,N/A,N/A
"Algaze, Guillermo",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Braswell, Geoffrey E.",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Brenner, Suzanne A",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Csordas, Thomas J.",No CAPEs submitted,WI13,2,0,N/A,N/A,N/A,N/A,N/A
"Levy, Thomas E",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Parish, Steven Martin",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Schoeninger, Margaret J",No CAPEs submitted,WI13,2,0,N/A,N/A,N/A,N/A,N/A
"Semendeferi, Ekaterini",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Stasch, Rupert S",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Strum, Shirley C.",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Woolard, Kathryn A",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Braswell, Geoffrey E.",No CAPEs submitted,WI13,7,0,N/A,N/A,N/A,N/A,N/A
"Jenkins, Janis A.",No CAPEs submitted,WI13,5,0,N/A,N/A,N/A,N/A,N/A
"Schoeninger, Margaret J",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Schoeninger, Margaret J",No CAPEs submitted,WI13,1,0,N/A,N/A,N/A,N/A,N/A
"Wakefield, Monica",ANTH 2 - Human Origins (A),WI13,182,69,87.90%,95.50%,4.07,B (3.30),B (3.18)
"Jordan, David K.",ANTH 87 - Freshman Seminar (A),WI13,15,12,100.00%,100.00%,1.5,A (4.00),N/A
"Levy, Thomas E",ANAR 111 - Anthropological Archaeology (A),FA12,6,1,0.00%,0.00%,2.5,A (4.00),N/A
"Braswell, Geoffrey E.",ANAR 153 - The Mysterious Maya (B),FA12,26,20,100.00%,100.00%,4.7,B (3.24),B (3.03)
"Levy, Thomas E",ANAR 185 - Middle East Desert Cultrl Ecol (A),FA12,8,1,100.00%,0.00%,20.5,A (4.00),N/A
"Levy, Thomas E",ANAR 190 - Mid. E. Archaeological Fld Scl (A),FA12,8,1,100.00%,100.00%,20.5,A (4.00),N/A
"Levy, Thomas E",No CAPEs submitted,FA12,1,0,N/A,N/A,N/A,N/A,N/A
"Semendeferi, Ekaterini",ANBI 109 - Brain Mind Workshop (A),FA12,11,5,100.00%,100.00%,2.5,N/A,N/A
"Wakefield, Monica",ANBI 173 - Cognition in Animals & Humans (A),FA12,54,25,100.00%,100.00%,3.5,A- (3.82),B+ (3.66)
"Csordas, Thomas J.",ANSC 100 - Spec Top/Socio-Cultural Anthro (A),FA12,11,6,66.70%,50.00%,6.83,A (4.00),N/A
"Friedman, Jonathan K.",ANSC 100 - Spec Top/Socio-Cultural Anthro (B),FA12,10,3,100.00%,100.00%,6.5,A (4.00),N/A
"Goldsmith, Trevor A",ANSC 118 - Language and Culture (A),FA12,35,19,50.00%,44.40%,7,B+ (3.36),B (3.15)
"Caperna, Joseph C.",ANSC 146 - Global Health Persp/HIV (A),FA12,15,6,83.30%,83.30%,3.83,B+ (3.67),N/A
"Csordas, Thomas J.",ANSC 146 - Global Health Persp/HIV (A),FA12,15,7,100.00%,100.00%,3.5,A- (3.83),N/A
"Jenkins, Janis A.",ANSC 150 - Culture and Mental Health (A),FA12,50,23,95.20%,85.70%,5.17,A- (3.75),B+ (3.64)
"Parish, Steven Martin",ANSC 170 - Modernity and Human Experience (A),FA12,49,22,76.50%,76.50%,3.56,B+ (3.44),B+ (3.66)
"Bialecki, Jon Anthony",ANSC 189 - Anthropology of End of World (A),FA12,32,18,81.30%,100.00%,5.63,B+ (3.40),B+ (3.51)
"Goldsmith, Trevor A",ANTH 1 - Introduction to Culture (A),FA12,137,75,66.20%,52.30%,4.41,B+ (3.49),B (3.25)
"Algaze, Guillermo",ANTH 101 - Foundations/Social Complexity (A),FA12,101,38,80.60%,91.40%,4.56,A- (3.71),B+ (3.31)
"Levy, Thomas E",ANTH 101 - Foundations/Social Complexity (B),FA12,1,1,100.00%,100.00%,4.5,A (4.00),N/A
"Levy, Thomas E",No CAPEs submitted,FA12,2,0,N/A,N/A,N/A,N/A,N/A
"Semendeferi, Ekaterini",No CAPEs submitted,FA12,12,0,N/A,N/A,N/A,N/A,N/A
"Levy, Thomas E",No CAPEs submitted,FA12,1,0,N/A,N/A,N/A,N/A,N/A
"Jenkins, Janis A.",No CAPEs submitted,FA12,1,0,N/A,N/A,N/A,N/A,N/A
"Schoeninger, Margaret J",No CAPEs submitted,FA12,1,0,N/A,N/A,N/A,N/A,N/A
"Stasch, Rupert S",No CAPEs submitted,FA12,1,0,N/A,N/A,N/A,N/A,N/A
"Ozyurek, Esra",ANTH 23 - Debating Multiculturalism (A),FA12,272,127,63.90%,50.00%,2.86,B+ (3.45),B+ (3.31)
"Schoeninger, Margaret J",ANTH 5 - Intro Human Skeleton (A),FA12,52,25,90.90%,95.50%,4.6,B+ (3.42),B- (2.92)
"Braswell, Geoffrey E.",ANAR 100 - Spec Topics/Anth Archaeology (A),S212,8,1,100.00%,100.00%,10.5,A (4.00),N/A
"Snyder-Frey, Alicia C.",ANSC 122 - Language in Society (A),S212,25,7,100.00%,85.70%,5.93,B+ (3.33),B (3.27)
"Csordas, Thomas J.",ANSC 129 - Meaning and Healing (A),S212,15,5,75.00%,75.00%,11.7,B+ (3.50),N/A
"Elinoff, Eli Asher","ANSC 160 - Nature, Culture, & Environment (A)",S212,8,3,100.00%,100.00%,8.5,B+ (3.67),N/A
"Parish, Steven Martin",ANSC 166 - Film and Culture in Asia (A),S212,33,11,100.00%,100.00%,6.86,A- (3.90),A- (3.98)
"Plunger, Elizabeth M",ANTH 101 - Foundations/Social Complexity (A),S212,19,6,100.00%,100.00%,6.17,A (4.00),N/A
"Peeters, Marisa L",ANTH 103 - Social Anthropology (A),S212,12,2,50.00%,100.00%,6.5,B (3.00),N/A
"Peterson, Mary E.",ANTH 2 - Human Origins (A),S212,22,7,71.40%,100.00%,8.21,B+ (3.50),B (3.20)
"Karis, Timothy Daniel",ANTH 23 - Debating Multiculturalism (A),S212,53,16,68.80%,87.50%,7.25,B (3.22),B (3.06)
"Goldstein, Paul S",ANAR 119S - Archaeological Field & Lab Cls (A),S112,14,5,100.00%,100.00%,9.7,A (4.00),N/A
"Goldstein, Paul S",ANAR 157S - Early Empires of the Andes (A),S112,11,5,100.00%,100.00%,10.5,A (4.00),N/A
"Beasley, Melanie Marie",ANBI 143 - The Human Skeleton (A),S112,25,15,100.00%,93.30%,5.43,B+ (3.50),B+ (3.34)
"Gideonse, Theodore Karwoski","ANSC 125 - Gender, Sexuality, & Society (A)",S112,18,14,100.00%,100.00%,7.64,A- (3.71),B (3.27)
"Saravia, Paula F",ANSC 128 - Culture and Emotion (A),S112,8,2,50.00%,50.00%,6.5,A (4.00),N/A
"Pimentel Walker, Ana Paula",ANSC 142 - Anthropology of Latin America (A),S112,9,3,100.00%,100.00%,7.83,A (4.00),N/A
"Parish, Steven Martin",ANSC 167 - Rituals and Celebrations (A),S112,17,4,100.00%,100.00%,6.5,B+ (3.50),B+ (3.55)
"Eliot, Krista Shawn",ANTH 1 - Introduction to Culture (A),S112,23,15,100.00%,86.70%,5.57,A- (3.79),B+ (3.62)
"Algaze, Guillermo",ANTH 3 - World Prehistory (A),S112,15,6,100.00%,100.00%,5.17,B+ (3.33),N/A
"Wild, Kyleb D.",ANTH 42 - Study of Primates in Nature (A),S112,6,1,100.00%,100.00%,4.5,A (4.00),N/A
"Levy, Thomas E",ANAR 100 - Spec Topics/Anth Archaeology (A),SP12,20,7,85.70%,85.70%,6.79,A (4.00),A (4.00)
"Levy, Thomas E","ANAR 143 - Archeology, Anthr & the Bible (A)",SP12,49,24,66.70%,70.80%,3.89,B+ (3.60),B+ (3.69)
"Wakefield, Monica",ANBI 116 - Evolution/Primate Reproduction (A),SP12,74,33,87.90%,90.90%,5.25,B+ (3.43),B (3.20)
"Strum, Shirley C.",ANBI 132 - Conservation&Human Predicament (A),SP12,107,50,94.00%,88.00%,5.36,B (3.20),B- (2.85)
"Strum, Shirley C.",ANBI 132 - Conservation&Human Predicament (A),SP12,18,9,100.00%,100.00%,5.17,B (3.11),B- (2.85)
"Woodruff, David S",ANBI 132 - Conservation&Human Predicament (A),SP12,18,9,100.00%,100.00%,5.75,B (3.11),B- (2.85)
"Woodruff, David S",ANBI 132 - Conservation&Human Predicament (A),SP12,107,51,94.00%,94.00%,5.44,B (3.20),B- (2.85)
"Semendeferi, Ekaterini",ANBI 140 - Evolution of Human Brain (A),SP12,17,7,85.70%,85.70%,4.5,B+ (3.57),N/A
"Yarris, Kristin E",ANSC 100 - Spec Top/Socio-Cultural Anthro (A),SP12,21,17,94.10%,100.00%,6.5,B+ (3.60),A- (3.83)
"Bialecki, Jon Anthony",ANSC 100 - Spec Top/Socio-Cultural Anthro (B),SP12,23,7,100.00%,100.00%,3.36,B+ (3.57),B+ (3.48)
"Jordan, David K.",ANSC 100 - Spec Top/Socio-Cultural Anthro (C),SP12,22,9,100.00%,88.90%,4.28,B+ (3.38),B (3.09)
"Pedersen, David",ANSC 100 - Spec Top/Socio-Cultural Anthro (D),SP12,14,7,42.90%,42.90%,2.79,A- (3.86),N/A
"Ozyurek, Esra",ANSC 100 - Spec Top/Socio-Cultural Anthro (E),SP12,9,5,100.00%,100.00%,4.5,B+ (3.60),N/A
"Haviland, John B.",ANSC 100 - Spec Top/Socio-Cultural Anthro (F),SP12,10,4,100.00%,100.00%,3.5,A (4.00),N/A
"Hankins, Joseph D.",ANSC 100 - Spec Top/Socio-Cultural Anthro (G),SP12,12,7,100.00%,100.00%,8.21,A- (3.71),N/A
"Stasch, Rupert S","ANSC 109 - Jokes, Monsters, and Strangers (A)",SP12,104,50,91.80%,93.90%,4.38,B+ (3.68),B+ (3.37)
"Yarris, Kristin E",ANSC 121 - Psychological Anthropology (A),SP12,50,32,90.60%,90.60%,7.06,B+ (3.61),B+ (3.64)
"Postero, Nancy Grey",ANSC 140 - Human Rights II: Contemp Issue (B),SP12,20,12,90.90%,90.90%,6.1,B+ (3.67),B+ (3.38)
"Postero, Nancy Grey",ANSC 140 - Human Rights II: Contemp Issue (B),SP12,23,11,100.00%,100.00%,5.23,B+ (3.67),B+ (3.38)
"Woolard, Kathryn A","ANSC 162 - Language, Identity & Community (A)",SP12,41,21,76.20%,90.50%,5.83,B (3.22),B (3.07)
"Parish, Steven Martin",ANSC 172 - Life-History Seminar&Practicum (A),SP12,9,2,100.00%,100.00%,5.5,A (4.00),N/A
"Bialecki, Jon Anthony",ANTH 103 - Social Anthropology (B),SP12,98,40,85.00%,92.50%,5.1,B+ (3.55),B+ (3.44)
"Fortier, Jana",ANTH 3 - World Prehistory (B),SP12,80,33,75.80%,66.70%,4.44,B (3.24),B (3.04)
"Wakefield, Monica",ANTH 42 - Study of Primates in Nature (A),SP12,34,16,100.00%,100.00%,4.38,B+ (3.53),B+ (3.34)
"Postero, Nancy Grey",ANTH 87 - Freshman Seminar (A),SP12,11,3,100.00%,100.00%,1.83,N/A,N/A
"Algaze, Guillermo",ANAR 100 - Spec Topics/Anth Archaeology (A),WI12,12,5,80.00%,100.00%,7.7,B+ (3.60),N/A
"Goldstein, Paul S",ANAR 100 - Spec Topics/Anth Archaeology (B),WI12,10,4,100.00%,100.00%,5.5,B (3.00),N/A
"Braswell, Geoffrey E.","ANAR 144 - Pharaohs,Mummies:Intro Egyptly (A)",WI12,50,38,92.10%,92.10%,3.96,B+ (3.64),B (3.09)
"Braswell, Geoffrey E.",ANAR 154 - The Aztecs & Their Ancestors (A),WI12,45,35,94.30%,91.40%,5.19,B+ (3.41),B- (2.83)
"Friedman, Jonathan K.",ANSC 100 - Spec Top/Socio-Cultural Anthro (A),WI12,13,6,66.70%,83.30%,8.17,B+ (3.60),N/A
"Stasch, Rupert S",ANSC 107 - Meaning/Symbols in Social Life (A),WI12,46,24,83.30%,95.80%,4.67,A- (3.87),B+ (3.55)
"Haviland, John B.",ANSC 116 - Languages of Americas: Mayan (B),WI12,12,7,71.40%,71.40%,8.83,B+ (3.67),N/A
"Bialecki, Jon Anthony",ANSC 120 - Anthropology of Religion (A),WI12,45,23,66.70%,76.20%,5.02,B+ (3.50),B+ (3.45)
